ProviderID,ConstructorID,AdCampaignID,CustomerID,NetworkUsage_GB,ServiceQuality,AdvertisementReach,EngagementRate,ConversionRate,CustomerFeedback,ChurnRisk
Prov_1,Const_1,Ad_4,Cust_17,7.610704548881492,Fair,4362,0.1772607961540628,0.031627842,Neutral,No
Prov_1,Const_3,Ad_3,Cust_14,18.69521620515276,Fair,6311,0.1432249125631183,0.033397969,Neutral,No
Prov_3,Const_3,Ad_4,Cust_43,19.457827167836577,Excellent,5463,0.062491029,0.046749754,Negative,Yes
Prov_2,Const_3,Ad_4,Cust_46,1.2779501231687542,Good,3567,0.011928712,0.021831809,Neutral,Yes
Prov_2,Const_2,Ad_1,Cust_21,7.477280029,Fair,7549,0.1901318897776359,0.027683557,Positive,No
Prov_2,Const_3,Ad_2,Cust_16,13.80030042205624,Good,5455,0.026266463,0.032734101,Neutral,No
Prov_1,Const_3,Ad_2,Cust_17,13.505201507393087,Good,5629,0.1468141861797969,0.045512161,Negative,No
Prov_5,Const_2,Ad_1,Cust_26,7.3967333749850575,Good,6311,0.1028297909012695,0.041504927,Neutral,No
Prov_1,Const_3,Ad_3,Cust_9,11.41772862330546,Excellent,4658,0.1540512841616686,0.004499082,Negative,Yes
Prov_5,Const_2,Ad_1,Cust_43,17.55689810905128,Excellent,7006,0.1412157744948393,0.009130217,Negative,Yes
Prov_4,Const_2,Ad_2,Cust_42,19.48982194142713,Good,4233,0.1327215509507809,0.016072979,Negative,Yes
Prov_1,Const_1,Ad_2,Cust_20,15.114813417299017,Poor,1441,0.1032560536649313,0.037698928,Neutral,Yes
Prov_1,Const_1,Ad_1,Cust_30,18.552394540106352,Excellent,7805,0.1606572449451403,0.028891145,Positive,No
Prov_1,Const_3,Ad_1,Cust_21,5.116377978472494,Poor,417,0.027680137,0.015141919,Neutral,No
Prov_2,Const_2,Ad_1,Cust_49,3.668784458458553,Poor,8937,0.052103316,0.007093329,Negative,No
Prov_2,Const_1,Ad_2,Cust_5,16.097797083184485,Good,953,0.1414395595060883,0.034745222,Neutral,No
Prov_5,Const_1,Ad_1,Cust_1,3.952521221247434,Poor,5833,0.068179146,0.035286951,Neutral,Yes
Prov_5,Const_1,Ad_1,Cust_30,8.539741001899047,Poor,3773,0.1204955612131497,0.047191136,Neutral,No
Prov_1,Const_1,Ad_3,Cust_40,3.9975329366550367,Poor,1224,0.099919493,0.025523137,Negative,No
Prov_5,Const_3,Ad_1,Cust_37,18.527502257210138,Good,759,0.1108751669176958,0.025195966,Negative,Yes
Prov_2,Const_1,Ad_2,Cust_7,15.756536674878818,Good,608,0.090845724,0.004941651,Neutral,Yes
